 &plot nbnd=  46, nks=   470 /
   13.433   13.452   13.869   14.074   14.456   14.776
            0.333333  0.577350  0.065999
  -58.544  -33.968  -33.942  -33.931  -33.930  -33.920  -33.907  -33.896  -33.896  -33.880
  -33.866  -32.666  -32.631  -32.619  -11.007  -10.881   -2.255   -2.145   -1.574   -0.890
   -0.765    0.290    2.155    3.253    3.935    4.609    5.897    7.119    7.135    9.203
   10.084   10.133   11.025   11.172   11.453   11.939   12.016   12.264   12.942   13.018
   13.257   13.545   14.040   14.089   14.429   14.756
            0.333333  0.577350  0.049499
  -58.544  -33.968  -33.942  -33.931  -33.930  -33.920  -33.907  -33.896  -33.896  -33.880
  -33.866  -32.666  -32.631  -32.619  -11.007  -10.881   -2.255   -2.145   -1.574   -0.890
   -0.765    0.290    2.155    3.253    3.935    4.609    5.897    7.119    7.135    9.204
   10.082   10.135   11.007   11.202   11.408   12.051   12.084   12.134   12.879   13.066
   13.138   13.641   14.068   14.224   14.399   14.521
            0.333333  0.577350  0.033000
  -58.544  -33.968  -33.942  -33.931  -33.930  -33.920  -33.907  -33.896  -33.896  -33.880
  -33.866  -32.666  -32.631  -32.619  -11.007  -10.881   -2.255   -2.145   -1.574   -0.890
   -0.765    0.290    2.155    3.253    3.935    4.609    5.897    7.119    7.135    9.204
   10.079   10.138   10.990   11.236   11.372   12.030   12.168   12.177   12.745   12.885
   13.342   13.713   14.069   14.287   14.341   14.372
            0.333333  0.577350  0.016500
  -58.544  -33.968  -33.942  -33.931  -33.930  -33.920  -33.907  -33.896  -33.896  -33.880
  -33.866  -32.666  -32.631  -32.619  -11.007  -10.881   -2.255   -2.145   -1.574   -0.890
   -0.765    0.290    2.155    3.253    3.935    4.609    5.897    7.119    7.135    9.205
   10.077   10.140   10.979   11.264   11.350   11.959   12.253   12.306   12.631   12.725
   13.545   13.759   14.065   14.070   14.354   14.406
            0.333333  0.577350  0.000000
  -58.544  -33.968  -33.942  -33.931  -33.930  -33.920  -33.907  -33.896  -33.896  -33.880
  -33.866  -32.666  -32.631  -32.619  -11.007  -10.881   -2.255   -2.145   -1.574   -0.890
   -0.765    0.290    2.155    3.253    3.935    4.609    5.897    7.119    7.135    9.205
   10.076   10.141   10.974   11.276   11.343   11.934   12.298   12.382   12.576   12.639
   13.678   13.775   13.925   14.070   14.348   14.426
            0.000000  0.000000  0.000000
  -58.553  -33.956  -33.956  -33.942  -33.942  -33.902  -33.902  -33.891  -33.891  -33.886
  -33.877  -32.716  -32.558  -32.558  -12.715  -12.070   -2.888    0.333    0.593    0.593
    1.340    1.340    1.594    5.256    5.256    5.507    5.507    5.630    6.280    6.893
    8.014    8.897    9.350   10.113   11.394   11.394   12.562   12.773   13.169   13.169
   13.227   13.337   15.060   16.146   16.409   16.409
           -0.012821 -0.007402  0.000000
  -58.553  -33.956  -33.956  -33.942  -33.942  -33.902  -33.902  -33.891  -33.891  -33.886
  -33.877  -32.716  -32.558  -32.558  -12.713  -12.068   -2.885    0.329    0.587    0.595
    1.337    1.342    1.594    5.238    5.258    5.446    5.502    5.677    6.284    6.904
    8.023    8.905    9.366   10.112   11.385   11.404   12.566   12.737   13.067   13.172
   13.237   13.483   15.067   16.049   16.375   16.381
           -0.025641 -0.014804  0.000000
  -58.553  -33.956  -33.956  -33.942  -33.942  -33.902  -33.902  -33.891  -33.891  -33.886
  -33.877  -32.716  -32.558  -32.558  -12.708  -12.064   -2.878    0.317    0.569    0.600
    1.328    1.348    1.594    5.185    5.264    5.335    5.486    5.745    6.296    6.933
    8.051    8.928    9.416   10.111   11.359   11.431   12.576   12.617   12.989   13.183
   13.269   13.706   15.089   15.853   16.284   16.306
           -0.038462 -0.022206  0.000000
  -58.553  -33.956  -33.956  -33.942  -33.941  -33.902  -33.902  -33.891  -33.891  -33.885
  -33.877  -32.715  -32.559  -32.558  -12.698  -12.057   -2.865    0.298    0.539    0.610
    1.313    1.358    1.594    5.101    5.207    5.273    5.461    5.807    6.314    6.977
    8.098    8.960    9.500   10.108   11.319   11.476   12.443   12.589   12.968   13.201
   13.319   13.944   15.124   15.635   16.157   16.197
           -0.051282 -0.029608  0.000000
  -58.553  -33.956  -33.956  -33.942  -33.941  -33.902  -33.902  -33.891  -33.891  -33.885
  -33.877  -32.714  -32.561  -32.558  -12.685  -12.048   -2.847    0.272    0.498    0.623
    1.292    1.369    1.593    4.995    5.070    5.285    5.426    5.861    6.339    7.031
    8.162    8.995    9.616   10.104   11.270   11.538   12.256   12.601   12.969   13.226
   13.386   14.186   15.167   15.417   16.019   16.067
           -0.064103 -0.037010  0.000000
  -58.553  -33.956  -33.955  -33.942  -33.941  -33.902  -33.902  -33.892  -33.891  -33.885
  -33.877  -32.713  -32.563  -32.558  -12.668  -12.036   -2.823    0.241    0.445    0.639
    1.266    1.380    1.592    4.874    4.926    5.301    5.382    5.909    6.368    7.090
    8.242    9.033    9.757   10.099   11.215   11.616   12.074   12.611   12.981   13.259
   13.464   14.418   15.208   15.217   15.894   15.924
           -0.076923 -0.044412  0.000000
  -58.553  -33.955  -33.955  -33.943  -33.941  -33.902  -33.902  -33.892  -33.891  -33.885
  -33.877  -32.712  -32.565  -32.559  -12.647  -12.021   -2.795    0.203    0.382    0.659
    1.234    1.391    1.590    4.743    4.779    5.319    5.330    5.954    6.402    7.151
    8.335    9.072    9.914   10.093   11.158   11.709   11.907   12.615   12.999   13.299
   13.548   14.587   15.090   15.226   15.775   15.814
           -0.089744 -0.051813  0.000000
  -58.553  -33.955  -33.954  -33.943  -33.940  -33.902  -33.902  -33.893  -33.891  -33.885
  -33.877  -32.710  -32.568  -32.559  -12.622  -12.004   -2.763    0.161    0.308    0.683
    1.198    1.398    1.587    4.609    4.632    5.271    5.340    5.998    6.440    7.211
    8.439    9.112   10.072   10.086   11.102   11.765   11.816   12.614   13.019   13.346
   13.632   14.567   15.165   15.194   15.623   15.816
           -0.102564 -0.059215  0.000000
  -58.552  -33.955  -33.954  -33.944  -33.940  -33.903  -33.902  -33.894  -33.891  -33.885
  -33.876  -32.709  -32.571  -32.560  -12.595  -11.984   -2.725    0.114    0.225    0.710
    1.158    1.400    1.582    4.479    4.487    5.207    5.362    6.043    6.484    7.271
    8.548    9.156   10.079   10.211   11.047   11.665   11.935   12.608   13.040   13.400
   13.708   14.415   15.122   15.385   15.471   15.896
           -0.115385 -0.066617  0.000000
  -58.552  -33.955  -33.953  -33.944  -33.939  -33.903  -33.903  -33.895  -33.891  -33.884
  -33.876  -32.707  -32.574  -32.560  -12.563  -11.962   -2.683    0.064    0.133    0.740
    1.114    1.395    1.575    4.347    4.355    5.137    5.386    6.089    6.532    7.329
    8.658    9.202   10.073   10.304   10.996   11.628   12.064   12.596   13.058   13.462
   13.770   14.241   15.042   15.319   15.643   16.031
           -0.128205 -0.074019  0.000000
  -58.552  -33.954  -33.953  -33.945  -33.939  -33.903  -33.903  -33.895  -33.891  -33.884
  -33.876  -32.704  -32.578  -32.561  -12.528  -11.938   -2.637    0.008    0.032    0.774
    1.067    1.381    1.565    4.213    4.244    5.064    5.410    6.136    6.584    7.387
    8.765    9.252   10.067   10.331   10.948   11.672   12.202   12.581   13.067   13.531
   13.812   14.078   14.978   15.172   15.910   16.201
           -0.141026 -0.081421  0.000000
  -58.552  -33.954  -33.952  -33.946  -33.938  -33.903  -33.903  -33.896  -33.891  -33.884
  -33.875  -32.702  -32.581  -32.562  -12.491  -11.911   -2.587   -0.077   -0.051    0.810
    1.017    1.358    1.552    4.087    4.147    4.987    5.436    6.186    6.642    7.446
    8.862    9.304   10.061   10.290   10.904   11.793   12.345   12.564   13.059   13.607
   13.832   13.943   14.941   15.030   16.168   16.393
           -0.153846 -0.088823  0.000000
  -58.552  -33.953  -33.952  -33.946  -33.938  -33.904  -33.903  -33.897  -33.891  -33.884
  -33.875  -32.700  -32.586  -32.562  -12.450  -11.882   -2.533   -0.192   -0.115    0.850
    0.966    1.325    1.536    3.971    4.068    4.908    5.461    6.239    6.704    7.504
    8.946    9.359   10.054   10.203   10.866   11.964   12.490   12.550   13.027   13.689
   13.831   13.850   14.897   14.932   16.384   16.597
           -0.166667 -0.096225  0.000000
  -58.551  -33.953  -33.951  -33.947  -33.937  -33.904  -33.903  -33.898  -33.891  -33.883
  -33.875  -32.697  -32.590  -32.563  -12.406  -11.851   -2.476   -0.314   -0.184    0.892
    0.912    1.282    1.516    3.866    4.008    4.827    5.486    6.295    6.770    7.564
    9.012    9.416   10.041   10.091   10.837   12.150   12.543   12.634   12.976   13.778
   13.808   13.817   14.776   14.946   16.462   16.732
           -0.179487 -0.103627  0.000000
  -58.551  -33.952  -33.950  -33.948  -33.936  -33.904  -33.903  -33.899  -33.891  -33.883
  -33.874  -32.694  -32.595  -32.564  -12.359  -11.818   -2.416   -0.441   -0.258    0.857
    0.936    1.229    1.492    3.773    3.967    4.746    5.511    6.353    6.841    7.625
    9.058    9.470    9.970   10.015   10.821   12.303   12.546   12.768   12.945   13.796
   13.813   13.873   14.674   14.974   16.350   16.554
           -0.192308 -0.111029  0.000000
  -58.551  -33.952  -33.949  -33.949  -33.935  -33.904  -33.904  -33.900  -33.891  -33.883
  -33.874  -32.691  -32.600  -32.565  -12.310  -11.784   -2.354   -0.573   -0.338    0.802
    0.983    1.170    1.464    3.692    3.944    4.664    5.535    6.415    6.916    7.687
    9.083    9.514    9.856    9.972   10.823   12.348   12.564   12.886   13.008   13.775
   13.856   13.974   14.599   15.005   16.160   16.286
           -0.205128 -0.118431  0.000000
  -58.550  -33.952  -33.950  -33.949  -33.935  -33.905  -33.904  -33.901  -33.891  -33.883
  -33.874  -32.688  -32.604  -32.566  -12.258  -11.748   -2.290   -0.708   -0.424    0.746
    1.032    1.106    1.433    3.625    3.940    4.583    5.558    6.479    6.995    7.751
    9.088    9.519    9.783    9.909   10.842   12.279   12.597   12.975   13.172   13.757
   13.930   14.080   14.561   15.027   15.949   16.028
           -0.217949 -0.125833  0.000000
  -58.550  -33.951  -33.951  -33.948  -33.934  -33.905  -33.904  -33.902  -33.891  -33.882
  -33.873  -32.686  -32.610  -32.566  -12.204  -11.710   -2.226   -0.845   -0.517    0.690
    1.039    1.082    1.399    3.570    3.951    4.503    5.580    6.546    7.079    7.816
    9.070    9.450    9.786    9.830   10.876   12.156   12.645   13.025   13.374   13.745
   14.035   14.190   14.572   15.023   15.736   15.798
           -0.230769 -0.133235  0.000000
  -58.550  -33.952  -33.950  -33.947  -33.933  -33.905  -33.904  -33.903  -33.891  -33.882
  -33.873  -32.682  -32.615  -32.567  -12.149  -11.671   -2.162   -0.983   -0.615    0.634
    0.972    1.134    1.363    3.528    3.975    4.425    5.600    6.616    7.165    7.882
    9.027    9.340    9.746    9.835   10.920   12.013   12.705   13.031   13.569   13.740
   14.175   14.303   14.635   14.968   15.527   15.620
           -0.243590 -0.140637  0.000000
  -58.549  -33.954  -33.950  -33.946  -33.932  -33.906  -33.904  -33.904  -33.891  -33.882
  -33.872  -32.679  -32.620  -32.568  -12.092  -11.631   -2.101   -1.120   -0.719    0.579
    0.908    1.187    1.327    3.497    4.012    4.348    5.619    6.688    7.255    7.949
    8.956    9.220    9.668    9.898   10.969   11.867   12.772   12.997   13.736   13.740
   14.349   14.417   14.746   14.850   15.333   15.502
           -0.256410 -0.148039  0.000000
  -58.549  -33.955  -33.949  -33.945  -33.932  -33.906  -33.905  -33.905  -33.892  -33.881
  -33.872  -32.676  -32.625  -32.569  -12.033  -11.590   -2.045   -1.251   -0.829    0.525
    0.846    1.241    1.291    3.477    4.059    4.274    5.637    6.762    7.348    8.015
    8.856    9.101    9.606    9.963   11.019   11.724   12.837   12.930   13.741   13.866
   14.532   14.535   14.694   14.897   15.173   15.412
           -0.269231 -0.155440  0.000000
  -58.549  -33.956  -33.949  -33.945  -33.931  -33.906  -33.905  -33.905  -33.892  -33.881
  -33.871  -32.673  -32.630  -32.570  -11.973  -11.549   -2.002   -1.371   -0.942    0.473
    0.789    1.257    1.295    3.466    4.114    4.203    5.653    6.838    7.442    8.077
    8.732    8.985    9.563   10.026   11.067   11.591   12.843   12.895   13.729   13.959
   14.540   14.645   14.663   15.077   15.116   15.312
           -0.282051 -0.162842  0.000000
  -58.548  -33.957  -33.948  -33.944  -33.930  -33.906  -33.906  -33.905  -33.892  -33.881
  -33.871  -32.670  -32.635  -32.571  -11.913  -11.508   -1.981   -1.469   -1.058    0.422
    0.737    1.227    1.350    3.464    4.134    4.175    5.668    6.914    7.538    8.126
    8.599    8.876    9.540   10.082   11.112   11.472   12.742   12.936   13.686   14.001
   14.421   14.662   14.755   15.190   15.234   15.277
           -0.294872 -0.170244  0.000000
  -58.548  -33.959  -33.948  -33.943  -33.929  -33.907  -33.907  -33.905  -33.892  -33.881
  -33.870  -32.667  -32.640  -32.572  -11.853  -11.466   -1.999   -1.528   -1.177    0.373
    0.690    1.201    1.404    3.469    4.069    4.242    5.681    6.991    7.633    8.134
    8.495    8.775    9.531   10.124   11.153   11.374   12.633   12.952   13.606   13.969
   14.343   14.641   14.859   15.066   15.412   15.491
           -0.307692 -0.177646  0.000000
  -58.548  -33.960  -33.947  -33.942  -33.929  -33.908  -33.907  -33.905  -33.892  -33.880
  -33.870  -32.665  -32.645  -32.573  -11.793  -11.424   -2.062   -1.541   -1.295    0.325
    0.648    1.180    1.458    3.480    4.007    4.313    5.693    7.068    7.726    8.056
    8.469    8.685    9.535   10.146   11.188   11.304   12.521   12.930   13.510   13.863
   14.271   14.666   14.955   14.980   15.490   15.714
           -0.320513 -0.185048  0.000000
  -58.548  -33.961  -33.947  -33.942  -33.928  -33.908  -33.907  -33.905  -33.892  -33.880
  -33.870  -32.662  -32.650  -32.573  -11.733  -11.383   -2.158   -1.523   -1.412    0.280
    0.611    1.165    1.511    3.496    3.949    4.387    5.703    7.140    7.812    7.913
    8.508    8.608    9.550   10.144   11.217   11.266   12.408   12.857   13.435   13.714
   14.163   14.721   14.956   15.042   15.428   15.940
           -0.333333 -0.192450  0.000000
  -58.547  -33.962  -33.946  -33.941  -33.927  -33.909  -33.907  -33.905  -33.892  -33.880
  -33.869  -32.659  -32.655  -32.574  -11.674  -11.343   -2.268   -1.528   -1.489    0.238
    0.578    1.157    1.562    3.517    3.895    4.462    5.713    7.201    7.755    7.888
    8.550    8.573    9.573   10.117   11.238   11.262   12.297   12.734   13.393   13.545
   14.018   14.771   14.984   15.117   15.347   16.044
           -0.346154 -0.199852  0.000000
  -58.547  -33.963  -33.946  -33.940  -33.927  -33.909  -33.907  -33.906  -33.892  -33.880
  -33.869  -32.659  -32.657  -32.575  -11.617  -11.304   -2.382   -1.639   -1.450    0.197
    0.549    1.155    1.611    3.541    3.845    4.538    5.721    7.230    7.620    7.945
    8.516    8.648    9.605   10.070   11.251   11.287   12.189   12.580   13.370   13.373
   13.856   14.780   15.032   15.181   15.316   16.032
           -0.358974 -0.207254  0.000000
  -58.547  -33.965  -33.945  -33.940  -33.926  -33.910  -33.907  -33.906  -33.892  -33.880
  -33.868  -32.663  -32.654  -32.576  -11.561  -11.266   -2.495   -1.746   -1.411    0.160
    0.525    1.160    1.658    3.569    3.799    4.614    5.728    7.180    7.563    7.976
    8.511    8.728    9.644   10.012   11.253   11.331   12.085   12.416   13.197   13.350
   13.707   14.734   15.073   15.234   15.353   16.020
           -0.371795 -0.214656  0.000000
  -58.546  -33.966  -33.945  -33.939  -33.925  -33.910  -33.908  -33.906  -33.892  -33.879
  -33.868  -32.667  -32.652  -32.576  -11.509  -11.231   -2.604   -1.847   -1.374    0.125
    0.503    1.172    1.703    3.598    3.758    4.688    5.734    7.052    7.588    7.982
    8.533    8.810    9.689    9.952   11.244   11.387   11.987   12.254   13.032   13.284
   13.613   14.650   15.089   15.277   15.438   16.016
           -0.384615 -0.222058  0.000000
  -58.546  -33.967  -33.944  -33.939  -33.925  -33.911  -33.908  -33.906  -33.892  -33.879
  -33.868  -32.671  -32.650  -32.577  -11.459  -11.197   -2.707   -1.941   -1.340    0.094
    0.485    1.190    1.744    3.630    3.720    4.759    5.739    6.895    7.644    7.970
    8.572    8.893    9.739    9.898   11.221   11.443   11.895   12.101   12.881   13.160
   13.590   14.554   15.070   15.310   15.539   16.028
           -0.397436 -0.229460  0.000000
  -58.546  -33.967  -33.944  -33.938  -33.924  -33.911  -33.908  -33.906  -33.892  -33.879
  -33.867  -32.674  -32.648  -32.577  -11.412  -11.166   -2.802   -2.028   -1.311    0.065
    0.470    1.211    1.782    3.662    3.687    4.827    5.743    6.734    7.710    7.949
    8.613    8.976    9.795    9.859   11.183   11.490   11.811   11.963   12.751   13.009
   13.610   14.455   15.020   15.336   15.612   15.926
           -0.410256 -0.236862  0.000000
  -58.546  -33.968  -33.943  -33.938  -33.924  -33.911  -33.908  -33.906  -33.892  -33.879
  -33.867  -32.677  -32.646  -32.578  -11.370  -11.137   -2.889   -2.106   -1.286    0.040
    0.457    1.236    1.816    3.658    3.694    4.890    5.747    6.580    7.776    7.926
    8.648    9.056    9.840    9.854   11.129   11.516   11.734   11.844   12.652   12.858
   13.649   14.361   14.946   15.355   15.570   15.950
           -0.423077 -0.244264  0.000000
  -58.546  -33.969  -33.943  -33.938  -33.924  -33.912  -33.908  -33.906  -33.892  -33.879
  -33.867  -32.680  -32.645  -32.578  -11.332  -11.112   -2.966   -2.175   -1.265    0.018
    0.446    1.263    1.846    3.633    3.726    4.947    5.750    6.437    7.840    7.904
    8.668    9.134    9.845    9.915   11.060   11.513   11.667   11.745   12.591   12.716
   13.699   14.272   14.856   15.369   15.454   16.065
           -0.435897 -0.251666  0.000000
  -58.546  -33.970  -33.943  -33.937  -33.923  -33.912  -33.908  -33.906  -33.892  -33.879
  -33.867  -32.682  -32.644  -32.579  -11.299  -11.090   -3.033   -2.235   -1.248   -0.001
    0.437    1.289    1.872    3.612    3.757    4.997    5.752    6.309    7.887    7.899
    8.674    9.206    9.873    9.978   10.982   11.477   11.609   11.665   12.570   12.590
   13.757   14.191   14.759   15.330   15.380   16.185
           -0.448718 -0.259067  0.000000
  -58.545  -33.970  -33.943  -33.937  -33.923  -33.912  -33.908  -33.906  -33.892  -33.879
  -33.866  -32.684  -32.643  -32.579  -11.271  -11.072   -3.088   -2.285   -1.234   -0.017
    0.430    1.314    1.893    3.595    3.784    5.040    5.754    6.198    7.873    7.950
    8.668    9.271    9.919   10.040   10.900   11.415   11.560   11.599   12.482   12.581
   13.820   14.119   14.661   15.217   15.387   16.225
           -0.461538 -0.266469  0.000000
  -58.545  -33.971  -33.943  -33.937  -33.923  -33.912  -33.908  -33.906  -33.892  -33.879
  -33.866  -32.685  -32.642  -32.579  -11.249  -11.057   -3.132   -2.324   -1.224   -0.029
    0.425    1.335    1.910    3.582    3.808    5.074    5.755    6.109    7.864    7.992
    8.656    9.325    9.974   10.097   10.823   11.342   11.522   11.547   12.396   12.610
   13.885   14.057   14.566   15.124   15.392   16.259
           -0.474359 -0.273871  0.000000
  -58.545  -33.971  -33.942  -33.937  -33.923  -33.912  -33.908  -33.906  -33.892  -33.879
  -33.866  -32.686  -32.641  -32.580  -11.234  -11.047   -3.163   -2.352   -1.217   -0.038
    0.421    1.351    1.922    3.573    3.826    5.099    5.756    6.042    7.858    8.024
    8.642    9.367   10.026   10.146   10.759   11.273   11.495   11.509   12.334   12.643
   13.948   14.009   14.481   15.055   15.395   16.285
           -0.487179 -0.281273  0.000000
  -58.545  -33.971  -33.942  -33.937  -33.922  -33.912  -33.908  -33.906  -33.892  -33.879
  -33.866  -32.687  -32.641  -32.580  -11.224  -11.040   -3.182   -2.368   -1.213   -0.043
    0.419    1.361    1.930    3.568    3.838    5.114    5.757    6.001    7.855    8.044
    8.632    9.393   10.065   10.180   10.714   11.224   11.478   11.484   12.297   12.668
   13.978   13.999   14.416   15.012   15.397   16.301
           -0.500000 -0.288675  0.000000
  -58.545  -33.971  -33.942  -33.937  -33.922  -33.912  -33.908  -33.906  -33.892  -33.879
  -33.866  -32.687  -32.641  -32.580  -11.221  -11.038   -3.189   -2.374   -1.212   -0.045
    0.418    1.364    1.932    3.566    3.842    5.120    5.757    5.987    7.854    8.050
    8.628    9.402   10.080   10.193   10.698   11.206   11.473   11.476   12.284   12.677
   13.967   14.020   14.390   14.998   15.397   16.307
           -0.492424 -0.301797  0.000000
  -58.545  -33.971  -33.942  -33.937  -33.922  -33.912  -33.908  -33.906  -33.892  -33.879
  -33.866  -32.687  -32.641  -32.580  -11.220  -11.038   -3.186   -2.373   -1.211   -0.050
    0.419    1.348    1.933    3.567    3.843    5.123    5.733    5.992    7.884    8.064
    8.634    9.408   10.082   10.197   10.697   11.208   11.429   11.480   12.309   12.677
   13.968   14.028   14.405   14.873   15.522   16.303
           -0.484848 -0.314918  0.000000
  -58.545  -33.971  -33.942  -33.937  -33.923  -33.912  -33.909  -33.906  -33.892  -33.879
  -33.866  -32.687  -32.641  -32.580  -11.217  -11.036   -3.177   -2.370   -1.208   -0.065
    0.422    1.299    1.935    3.571    3.847    5.131    5.665    6.007    7.970    8.105
    8.654    9.424   10.088   10.207   10.691   11.215   11.321   11.487   12.371   12.678
   13.972   14.048   14.451   14.653   15.740   16.274
           -0.477273 -0.328040  0.000000
  -58.545  -33.971  -33.942  -33.937  -33.923  -33.912  -33.909  -33.905  -33.892  -33.879
  -33.866  -32.686  -32.640  -32.581  -11.213  -11.032   -3.163   -2.366   -1.203   -0.089
    0.426    1.222    1.938    3.576    3.855    5.143    5.566    6.030    8.095    8.171
    8.692    9.450   10.099   10.224   10.672   11.184   11.227   11.499   12.446   12.678
   13.974   14.071   14.425   14.530   15.961   16.172
           -0.469697 -0.341162  0.000000
  -58.545  -33.971  -33.942  -33.937  -33.923  -33.912  -33.910  -33.904  -33.893  -33.879
  -33.866  -32.686  -32.640  -32.582  -11.207  -11.028   -3.143   -2.360   -1.196   -0.121
    0.430    1.119    1.941    3.581    3.866    5.153    5.454    6.059    8.235    8.260
    8.760    9.487   10.114   10.249   10.620   11.062   11.244   11.515   12.519   12.676
   13.961   14.090   14.220   14.634   16.005   16.155
           -0.462121 -0.354283  0.000000
  -58.545  -33.971  -33.942  -33.937  -33.924  -33.912  -33.911  -33.904  -33.893  -33.879
  -33.866  -32.685  -32.640  -32.584  -11.199  -11.022   -3.117   -2.352   -1.188   -0.160
    0.433    0.995    1.944    3.585    3.883    5.142    5.358    6.095    8.360    8.367
    8.878    9.533   10.133   10.282   10.511   10.991   11.265   11.536   12.586   12.669
   13.870   14.101   14.109   14.749   15.823   16.284
           -0.454545 -0.367405  0.000000
  -58.545  -33.970  -33.941  -33.937  -33.924  -33.911  -33.911  -33.903  -33.893  -33.879
  -33.866  -32.684  -32.639  -32.585  -11.190  -11.015   -3.086   -2.343   -1.178   -0.204
    0.436    0.854    1.947    3.586    3.906    5.071    5.324    6.134    8.453    8.489
    9.055    9.583   10.157   10.309   10.372   10.973   11.290   11.561   12.647   12.650
   13.701   14.098   14.104   14.840   15.662   16.306
           -0.446970 -0.380526  0.000000
  -58.545  -33.970  -33.941  -33.937  -33.925  -33.912  -33.911  -33.902  -33.893  -33.879
  -33.866  -32.683  -32.639  -32.587  -11.179  -11.007   -3.050   -2.333   -1.168   -0.252
    0.436    0.700    1.950    3.583    3.935    4.954    5.340    6.176    8.520    8.618
    9.279    9.620   10.184   10.185   10.393   10.989   11.320   11.592   12.613   12.703
   13.536   14.095   14.118   14.862   15.564   16.203
           -0.439394 -0.393648  0.000000
  -58.545  -33.970  -33.941  -33.937  -33.925  -33.913  -33.911  -33.901  -33.893  -33.879
  -33.866  -32.682  -32.638  -32.590  -11.167  -10.998   -3.008   -2.322   -1.156   -0.303
    0.435    0.535    1.954    3.575    3.971    4.827    5.376    6.221    8.573    8.749
    9.534    9.599   10.083   10.216   10.464   11.024   11.354   11.626   12.548   12.754
   13.403   14.069   14.148   14.791   15.537   16.008
           -0.431818 -0.406770  0.000000
  -58.545  -33.970  -33.941  -33.937  -33.926  -33.913  -33.910  -33.901  -33.894  -33.879
  -33.866  -32.681  -32.638  -32.592  -11.154  -10.988   -2.961   -2.311   -1.144   -0.356
    0.364    0.431    1.960    3.563    4.013    4.701    5.420    6.268    8.621    8.877
    9.476    9.804   10.084   10.255   10.558   11.075   11.391   11.666   12.450   12.801
   13.313   14.015   14.185   14.673   15.513   15.769
           -0.424242 -0.419891  0.000000
  -58.545  -33.969  -33.941  -33.936  -33.926  -33.914  -33.910  -33.900  -33.894  -33.879
  -33.866  -32.679  -32.637  -32.595  -11.140  -10.978   -2.909   -2.300   -1.132   -0.409
    0.190    0.425    1.967    3.545    4.061    4.581    5.469    6.317    8.666    8.996
    9.293   10.066   10.146   10.316   10.676   11.142   11.431   11.711   12.325   12.844
   13.265   13.920   14.228   14.559   15.418   15.517
           -0.416667 -0.433013  0.000000
  -58.545  -33.969  -33.941  -33.936  -33.927  -33.915  -33.910  -33.900  -33.894  -33.880
  -33.866  -32.678  -32.636  -32.597  -11.125  -10.967   -2.852   -2.288   -1.121   -0.462
    0.014    0.417    1.977    3.524    4.113    4.470    5.520    6.368    8.713    9.039
    9.158   10.228   10.234   10.481   10.811   11.231   11.471   11.761   12.188   12.880
   13.247   13.787   14.275   14.470   15.258   15.263
           -0.409091 -0.446134  0.000000
  -58.545  -33.969  -33.941  -33.935  -33.928  -33.915  -33.909  -33.899  -33.894  -33.880
  -33.866  -32.677  -32.636  -32.600  -11.111  -10.956   -2.790   -2.278   -1.112   -0.513
   -0.159    0.406    1.989    3.499    4.168    4.370    5.572    6.422    8.761    8.848
    9.244   10.295   10.311   10.754   10.950   11.351   11.506   11.819   12.059   12.906
   13.247   13.632   14.325   14.398   15.016   15.080
           -0.401515 -0.459256  0.000000
  -58.545  -33.969  -33.941  -33.935  -33.928  -33.916  -33.909  -33.898  -33.895  -33.880
  -33.866  -32.675  -32.635  -32.603  -11.096  -10.945   -2.724   -2.269   -1.107   -0.561
   -0.328    0.394    2.004    3.470    4.226    4.280    5.623    6.478    8.635    8.811
    9.348   10.329   10.393   11.047   11.074   11.504   11.526   11.888   11.964   12.913
   13.256   13.482   14.319   14.373   14.785   14.917
           -0.393939 -0.472377  0.000000
  -58.545  -33.968  -33.941  -33.934  -33.929  -33.917  -33.909  -33.898  -33.895  -33.880
  -33.866  -32.674  -32.634  -32.606  -11.081  -10.934   -2.654   -2.261   -1.108   -0.605
   -0.486    0.380    2.022    3.440    4.201    4.284    5.673    6.536    8.423    8.863
    9.450   10.351   10.473   11.181   11.306   11.540   11.667   11.933   11.977   12.893
   13.268   13.366   14.218   14.393   14.598   14.792
           -0.386364 -0.485499  0.000000
  -58.545  -33.968  -33.941  -33.934  -33.929  -33.917  -33.908  -33.897  -33.895  -33.880
  -33.866  -32.672  -32.634  -32.609  -11.066  -10.923   -2.580   -2.255   -1.121   -0.645
   -0.628    0.365    2.041    3.408    4.133    4.343    5.720    6.598    8.217    8.917
    9.551   10.358   10.551   11.274   11.375   11.684   11.798   11.990   12.086   12.865
   13.273   13.293   14.093   14.290   14.557   14.708
           -0.378788 -0.498621  0.000000
  -58.544  -33.968  -33.942  -33.933  -33.929  -33.918  -33.908  -33.897  -33.895  -33.880
  -33.866  -32.671  -32.633  -32.611  -11.053  -10.914   -2.504   -2.251   -1.155   -0.742
   -0.679    0.350    2.062    3.376    4.076    4.400    5.763    6.662    8.019    8.973
    9.650   10.349   10.630   11.331   11.360   11.853   11.876   12.163   12.168   12.897
   13.245   13.263   13.969   14.135   14.596   14.654
           -0.371212 -0.511742  0.000000
  -58.544  -33.968  -33.942  -33.932  -33.930  -33.918  -33.908  -33.897  -33.895  -33.880
  -33.866  -32.669  -32.633  -32.613  -11.040  -10.904   -2.427   -2.249   -1.218   -0.819
   -0.707    0.335    2.084    3.345    4.030    4.455    5.802    6.730    7.832    9.028
